Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. 10.]
 [ 3.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  9.]
 [ 2.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  8.]
 [ 2.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 2.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  7.]
 [ 2.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  7.]
 [ 2.  6.]]
