Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #      S     #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  9.]
 [ 1.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  8.]
 [ 1.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  7.]
 [ 1.  5.]]
