Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2. 12.]
 [ 5.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2. 12.]
 [ 5.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2. 12.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2. 12.]
 [ 5.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2. 12.]
 [ 5.  1.]]
