Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [10. 10.]
 [ 3.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 3.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 3.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 3.  5.]
 [ 0.  1.]
 [ 6.  6.]]
