Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  5.]
 [ 9.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [10.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  5.]
 [10.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [10.  6.]
 [ 4.  1.]
 [ 6.  6.]]
