Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #          S #     #
#     #      A     #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 7.  8.]
 [ 9.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  8.]
 [10.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  8.]
 [10.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  8.]
 [11.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  8.]
 [11.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  9.]
 [10.  8.]
 [11.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  9.]
 [10.  8.]
 [12.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [12.  8.]
 [10.  8.]
 [12.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [12.  9.]
 [11.  8.]
 [12.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [12.  9.]
 [11.  8.]
 [13.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [13.  8.]
 [11.  8.]
 [13.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [13.  9.]
 [12.  8.]
 [13.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [13.  9.]
 [12.  8.]
 [14.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [14.  8.]
 [12.  8.]
 [14.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [14.  9.]
 [13.  8.]
 [14.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [14.  9.]
 [13.  8.]
 [15.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [15.  8.]
 [13.  8.]
 [15.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [15.  9.]
 [14.  8.]
 [15.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [15.  9.]
 [14.  8.]
 [16.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [16.  8.]
 [14.  8.]
 [16.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [16.  8.]
 [14.  8.]
 [16.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [16.  9.]
 [15.  8.]
 [16.  8.]
 [ 0.  6.]
 [ 6.  6.]]
