Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     S      #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 9.  9.]
 [ 4.  5.]
 [12. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  9.]
 [ 3.  5.]
 [12. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  9.]
 [ 3.  5.]
 [11. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  9.]
 [ 3.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 3.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 3.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  8.]
 [ 3.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 1.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 1.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 1.  5.]
 [ 7. 10.]
 [ 6.  6.]]
