Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     # B          #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 11.]
 [ 3.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 11.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 11.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 11.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 11.]
 [ 2.  3.]]
