Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [10.  8.]
 [ 9. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  9.]
 [ 9. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. 10.]
 [ 9. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 11.]
 [ 9. 13.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 9. 14.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 13.]
 [ 9. 15.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 14.]
 [ 9. 16.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 15.]
 [ 9. 17.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 16.]
 [ 9. 17.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 16.]
 [ 9. 17.]
 [ 3.  1.]
 [ 6.  6.]]
