Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #         D  #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 2.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  8.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  8.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  6.]
 [10.  8.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  5.]
 [10.  8.]
 [ 2.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [12.  5.]
 [10.  8.]
 [ 2.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [12.  5.]]
