Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #  A  B      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  5.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  5.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  5.]
 [ 3.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  5.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  5.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  5.]]
