Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #B           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5. 10.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  9.]
 [ 4.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  8.]
 [ 4.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 4.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 4.  0.]]
