Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #B           #     #
#     #            #     #
#     #    AD      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 7.]
 [5. 6.]
 [1. 4.]
 [7. 3.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [1. 4.]
 [7. 3.]
 [6. 6.]
 [5. 6.]
 [4. 6.]
 [1. 4.]
 [7. 3.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [0. 4.]
 [7. 2.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [0. 4.]
 [7. 2.]
 [6. 6.]]
