Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 8.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4. 11.]
 [ 8.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4. 11.]
 [ 8.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4. 11.]
 [ 8.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4. 11.]
 [ 8.  1.]]
