Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6. 11.]
 [ 7.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6. 11.]
 [ 7.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6. 11.]]
