Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #          B #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  3.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  3.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  3.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  3.]
 [ 3. 10.]]
