Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 9. 12.]
 [ 1.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 1.  9.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 1.  9.]
 [ 4.  0.]
 [ 6.  6.]]
