Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 4. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. 11.]
 [ 4. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. 11.]
 [ 4. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  7.]]
