Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 5.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [10. 12.]
 [ 5.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 12.]
 [ 5.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9. 12.]
 [ 5.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9. 12.]
 [ 5.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9. 12.]
 [ 5.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 12.]
 [ 5.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. 12.]
 [ 5.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 12.]
 [ 5.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  7.]]
