Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #      D     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  8.]
 [ 6.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  9.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 10.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 11.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 12.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 12.]]
