Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  2.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  1.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  0.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  0.]]
