Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       S    #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1.  3.]
 [ 8.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  3.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  3.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  3.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  3.]]
