Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  1.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  1.]]
