Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #        S   #     #
#     #         C  #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 3.  1.]
 [ 6.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  1.]
 [ 6.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  1.]
 [ 6.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  1.]
 [ 6.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  1.]
 [ 6.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  1.]
 [ 6.  9.]
 [11.  4.]
 [ 6.  6.]]
