Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  2.]
 [10.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  3.]
 [11.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  4.]
 [11.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  5.]
 [11.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  5.]
 [11.  9.]]
