Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #     S      #     #
#     #      A     #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  1.]
 [ 2.  5.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  1.]
 [ 1.  5.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 0.  5.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 0.  5.]]
