Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  6.]
 [ 3.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  7.]
 [ 4.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  8.]
 [ 5.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  9.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5. 12.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5. 13.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5. 13.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5. 13.]]
