Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 12.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 12.]
 [ 4.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 12.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 12.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 12.]
 [ 4.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 12.]
 [ 4.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8. 12.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 12.]
 [ 4. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [10. 12.]
 [ 4. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [10. 12.]
 [ 4. 13.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [10. 12.]
 [ 4. 14.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [10. 12.]
 [ 4. 15.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [10. 12.]
 [ 4. 15.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [10. 12.]
 [ 4. 15.]]
