Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #      S     #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 9.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  2.]
 [ 9.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  2.]
 [ 9.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [12.  4.]]
