Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  8.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  9.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 10.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 10.]]
