Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #       S    #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. 11.]
 [ 9.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. 11.]
 [ 9.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5. 11.]
 [ 9.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5. 11.]
 [ 9.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5. 11.]
 [ 9.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5. 11.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5. 11.]
 [ 9.  1.]]
