Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [12.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  1.]
 [ 3. 13.]
 [11.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  1.]
 [ 4. 14.]
 [10.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  1.]
 [ 4. 14.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  0.]
 [ 4. 14.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -1.]
 [ 4. 14.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -1.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -1.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -1.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -1.]]
