Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #          S #     #
#     #       B    #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  2.]
 [ 9.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  2.]
 [ 9.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  2.]
 [ 9.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  2.]
 [ 9.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  2.]
 [ 9.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  2.]
 [ 9. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  2.]
 [ 9. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  2.]
 [ 9. 10.]]
