Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #          D #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [11.  5.]]
