Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #       C    #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1. 11.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1. 11.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1. 11.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1. 11.]]
