Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #           D#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [12.  2.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [12.  2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [12.  2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [12.  2.]]
