Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    B      #     #
#     #            #     #
#     #     S      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  9.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. 10.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. 11.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. 12.]]
