Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     #       B    #     #
#     #  A         #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 3. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  9.]
 [ 2. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 13.]
 [ 1. 10.]
 [ 2. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 14.]
 [ 1. 11.]
 [ 2. 13.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 15.]
 [ 1. 12.]
 [ 2. 13.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 16.]
 [ 2. 13.]
 [ 1. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 17.]
 [ 1. 12.]
 [ 2. 13.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 13.]
 [ 1. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 17.]]
