Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     A   S  #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 12.]
 [ 9.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 12.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 12.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 12.]
 [ 6.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 12.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 12.]
 [ 6.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 12.]
 [ 6.  0.]]
