Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. 11.]
 [ 9.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2. 11.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2. 11.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. 11.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. 11.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. 11.]
 [ 9.  2.]]
