Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #      C     #     #
#     #       S    #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  7.]
 [ 1.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 1.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 1.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 1.  6.]]
