Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  9.]
 [ 8.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  9.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  9.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  9.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  9.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  9.]]
