Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2. 12.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2. 12.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2. 12.]]
