Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           B#     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 1.  9.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 1.  9.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 1.  9.]
 [10.  1.]]
