Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 12.]
 [ 3.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9. 12.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 12.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 12.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 12.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 12.]
 [ 4.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 12.]
 [ 4.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9. 12.]
 [ 4.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9. 12.]]
