Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #  A         #     #
#     #      B     #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 3.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 11.]
 [ 4.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 5.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 7. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 10.]
 [ 7. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 10.]
 [ 7. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]]
