Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 5.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 8.  2.]
 [ 5.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  1.]
 [ 5.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  1.]
 [ 5.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  1.]
 [ 5.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  6.]]
