Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #  D         #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  9.]
 [ 3.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8. 10.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 10.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 8. 10.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 8. 10.]
 [ 3. 10.]]
