Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [10. 12.]
 [ 8.  4.]
 [10.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8.  3.]
 [ 9.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  2.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  1.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  0.]]
