Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 2.  6.]
 [12.  9.]
 [ 6.  6.]
 [11.  2.]
 [10.  2.]
 [ 2.  6.]
 [12.  9.]
 [ 6.  6.]
 [12.  2.]
 [11.  2.]
 [ 2.  6.]
 [12.  9.]
 [ 6.  6.]
 [13.  2.]
 [12.  2.]
 [ 2.  6.]
 [12.  9.]
 [ 6.  6.]
 [14.  2.]
 [13.  2.]
 [ 1.  6.]
 [12.  9.]
 [ 6.  6.]
 [15.  2.]
 [14.  2.]
 [ 1.  6.]
 [12.  9.]
 [ 6.  6.]
 [16.  2.]
 [15.  2.]
 [ 1.  6.]
 [12.  9.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]
 [ 1.  6.]
 [12.  9.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]
 [ 1.  6.]
 [12.  9.]
 [ 6.  6.]
 [17.  2.]]
