Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #        S   #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 5. 11.]
 [ 7.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 10.]
 [ 8.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  9.]
 [ 9.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  8.]
 [ 8.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 9.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [ 8.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 9.  4.]
 [ 1.  2.]
 [ 6.  6.]]
