Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 3.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  9.]
 [ 3.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 10.]
 [ 3.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 11.]
 [ 3.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 11.]
 [ 3.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  1.]]
