Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #       A    #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 8.  9.]
 [ 1.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  8.]
 [ 1.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 1.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 1.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 1.  1.]
 [ 2. 10.]
 [ 6.  6.]]
