Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 2.  9.]
 [12.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 2.  9.]
 [12.  3.]
 [10.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  9.]
 [11.  3.]
 [10.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 2.  9.]
 [12.  3.]
 [10. 10.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  9.]
 [11.  3.]
 [10. 10.]
 [ 6.  6.]
 [11.  3.]
 [ 2.  9.]
 [12.  3.]
 [10. 10.]
 [ 6.  6.]]
