Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #  A  B      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 8.]
 [3. 6.]
 [6. 6.]
 [1. 1.]
 [7. 5.]
 [3. 7.]
 [4. 7.]
 [6. 6.]
 [1. 1.]
 [8. 4.]
 [4. 7.]
 [3. 6.]
 [6. 6.]
 [1. 1.]
 [9. 3.]
 [4. 7.]
 [3. 6.]
 [6. 6.]
 [1. 1.]
 [9. 3.]]
