Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 4.]
 [2. 7.]
 [9. 8.]
 [6. 6.]
 [3. 3.]
 [7. 3.]
 [2. 7.]
 [9. 8.]
 [6. 6.]
 [3. 3.]
 [7. 2.]
 [2. 7.]
 [9. 8.]
 [6. 6.]
 [3. 3.]
 [7. 2.]
 [2. 7.]
 [9. 8.]
 [6. 6.]
 [3. 3.]]
