Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #D           #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  3.]
 [ 4. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  2.]
 [ 4. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  1.]
 [ 4. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  2.]
 [ 4. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  3.]]
