Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 7.  1.]
 [ 1.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  1.]
 [ 2.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  2.]
 [ 3.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  3.]
 [ 2.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  4.]
 [ 3.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  5.]
 [ 2.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  6.]
 [ 3.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  7.]
 [ 2.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 3.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  7.]
 [ 2.  7.]
 [12.  2.]
 [ 6.  6.]]
