Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  6.]
 [12.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  6.]
 [12.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]
 [11.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  6.]
 [12.  2.]
 [ 9.  9.]
 [ 6.  6.]]
