Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4. 11.]
 [ 6. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. 11.]
 [ 6. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  5.]]
