Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #    S       #     #
#     # D          #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  6.]
 [ 2.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 2.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 1.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 1.  9.]]
