Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 4.]
 [6. 7.]
 [6. 6.]
 [5. 1.]
 [1. 5.]
 [7. 5.]
 [6. 7.]
 [6. 6.]
 [5. 1.]
 [1. 5.]
 [7. 5.]
 [6. 7.]
 [6. 6.]
 [5. 1.]
 [1. 5.]]
