Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 11.]
 [ 2.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 11.]
 [ 2.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. 11.]
 [ 2.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. 11.]
 [ 2.  1.]]
