Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  9.]
 [12.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  9.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  9.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  9.]
 [12.  1.]]
